Old material number,Production Cell,Machine Operator Name,Time-Off Date
5300-631-002,Fuel System Integration,John Smith,7/29/2024,
5391-170-009,Fuel System Integration,Lisa Clark,7/4/2024,
5370-273-107,Fuel System Integration,Karen Rodriguez,4/6/2024,
180-0128,Electrical Systems Installation,Barbara Moore,4/11/2024,
5102-101-001,Interior Finishing,Linda Davis,7/15/2024,
5200-101-009,Landing Gear Installation,Linda Davis,5/17/2024,
5300-111-002,Paint and Coatings,Lisa Clark,9/10/2024,
5300-178-001,Paint and Coatings,James Wilson,2/27/2025,
5300-541-001,Landing Gear Installation,Maria Anderson,1/18/2025,
5300-631-003,Landing Gear Installation,Robert Taylor,5/17/2024,
5161-271-037,Electrical Systems Installation,Mark Walker,9/15/2024,
5370-273-107,Aerostructures Fabrication,Lisa Clark,8/9/2024,
5633-273-019,Flight Control Systems Assembly,William Thomas,8/31/2024,
5161-271-037,Flight Control Systems Assembly,Sarah Martinez,4/23/2024,
5301-749-001,Fuselage Assembly,William Thomas,4/15/2024,
5300-178-001,Fuselage Assembly,Joseph Garcia,3/2/2024,
5370-169-244,Fuselage Assembly,Michael Brown,8/4/2024,
5300-178-001,Paint and Coatings,Sarah Martinez,10/13/2024,
5300-178-001,Final Assembly and Inspection,Joseph Garcia,8/31/2024,
5300-541-001,Engine Assembly,Patricia Martinez,7/16/2024,
5369-631-011,Engine Assembly,Jennifer Lewis,4/21/2024,
5103-271-017,Engine Assembly,Maria Anderson,5/6/2024,
5301-749-001,Engine Assembly,Maria Anderson,4/13/2024,
5370-273-254,Engine Assembly,Jessica Miller,6/3/2024,
5371-169-032,Engine Assembly,Michael Brown,10/6/2024,
5300-178-001,Engine Assembly,Emily Johnson,10/15/2024,
5370-273-099,Engine Assembly,Michael Brown,12/10/2024,
5370-631-003,Engine Assembly,Joseph Garcia,12/9/2024,
5300-178-001,Engine Assembly,Joseph Garcia,11/17/2024,
5369-631-011,Engine Assembly,Joseph Garcia,9/24/2024,
5370-169-225,Engine Assembly,Matthew Robinson,4/21/2024,
5370-169-289,Final Assembly and Inspection,Christopher Hernandez,3/13/2024,
5370-273-244,Aerostructures Fabrication,Emily Johnson,4/14/2024,
5371-169-037,Aerostructures Fabrication,John Smith,8/28/2024,
5380-170-021,Hydraulic Systems Installation,Barbara Moore,12/8/2024,
5300-178-001,Hydraulic Systems Installation,Michael Brown,4/16/2024,
5103-9,Hydraulic Systems Installation,Christopher Hernandez,12/30/2024,
5200-06,Hydraulic Systems Installation,Karen Rodriguez,12/31/2024,
5370-169-289,Aerostructures Fabrication,Charles Allen,8/13/2024,
5300-178-001,Aerostructures Fabrication,Jennifer Lewis,9/13/2024,
5300-178-001,Aerostructures Fabrication,Linda Davis,3/6/2024,
5300-541-001,Landing Gear Installation,Lisa Clark,7/27/2024,
5370-169-248,Landing Gear Installation,Emily Johnson,9/27/2024,
5370-169-248,Landing Gear Installation,Maria Anderson,9/14/2024,
5391-170-009,Paint and Coatings,Robert Taylor,4/12/2024,
798-0050,Fuel System Integration,Jennifer Lewis,12/11/2024,
5103-751-016,Fuel System Integration,Christopher Hernandez,7/2/2024,
5103-101-003,Electrical Systems Installation,William Thomas,12/17/2024,
5103-452-021,Electrical Systems Installation,Emily Johnson,11/21/2024,
5124-111-001,Interior Finishing,Michael Brown,5/25/2024,
5124-541-005,Electrical Systems Installation,William Thomas,2/13/2025,
5300-178-001,Final Assembly and Inspection,Matthew Robinson,9/10/2024,
5370-169-289,Landing Gear Installation,Jennifer Lewis,5/25/2024,
5370-169-289,Engine Assembly,Emily Johnson,5/10/2024,
5370-273-101,Engine Assembly,Barbara Moore,7/15/2024,
5371-170-048,Engine Assembly,Charles Allen,8/1/2024,
5304-631-010,Engine Assembly,John Smith,7/15/2024,
180-0295,Engine Assembly,Robert Taylor,11/7/2024,
5201-101-008,Engine Assembly,Jennifer Lewis,5/13/2024,
5300-178-001,Engine Assembly,James Wilson,4/1/2024,
5304-111-004,Engine Assembly,Joseph Garcia,5/24/2024,
5304-541-001,Engine Assembly,Michael Brown,10/8/2024,
5321-101-001,Engine Assembly,Jessica Miller,7/19/2024,
180-0124,Engine Assembly,Barbara Moore,10/1/2024,
5102-101-001,Hydraulic Systems Installation,Jennifer Lewis,7/31/2024,
5200-101-010,Aerostructures Fabrication,Maria Anderson,11/2/2024,
5230-111-002,Paint and Coatings,Jennifer Lewis,4/8/2024,
5300-101-008,Fuselage Assembly,Joseph Garcia,8/31/2024,
5300-178-001,Fuselage Assembly,Matthew Robinson,7/6/2024,
5300-541-001,Fuselage Assembly,Charles Allen,7/4/2024,
5300-541-009,Final Assembly and Inspection,Joseph Garcia,1/14/2025,
5300-631-005,Engine Assembly,James Wilson,11/8/2024,
5300-631-011,Interior Finishing,Michael Brown,12/29/2024,
5623-111-008,Electrical Systems Installation,Lisa Clark,1/9/2025,
5154-Fuselage Assembly-002,Aerostructures Fabrication,Sarah Martinez,6/8/2024,
5158-35,Aerostructures Fabrication,Emily Johnson,10/20/2024,
5201-451-003,Aerostructures Fabrication,Linda Davis,4/23/2024,
5370-170-207,Tail Assembly,Karen Rodriguez,5/8/2024,
5370-273-238,Wing Assembly,Maria Anderson,8/2/2024,
5370-536-202,Wing Assembly,Michael Brown,3/3/2024,
5103-101-003,Flight Control Systems Assembly,Charles Allen,9/18/2024,
5103-452-021,Wing Assembly,Mark Walker,8/17/2024,
5103-541-004,Engine Assembly,Mark Walker,1/11/2025,
5124-111-001,Engine Assembly,Mark Walker,9/10/2024,
5300-178-001,Electrical Systems Installation,Joseph Garcia,8/15/2024,
5370-169-289,Aerostructures Fabrication,Charles Allen,10/11/2024,
5370-170-206,Flight Control Systems Assembly,John Smith,8/18/2024,
5370-273-208,Aerostructures Fabrication,William Thomas,10/6/2024,
5391-170-009,Final Assembly and Inspection,Patricia Martinez,1/27/2025,
5103-451-004,Final Assembly and Inspection,Christopher Hernandez,12/29/2024,
5103-751-010,Wing Assembly,Maria Anderson,5/8/2024,
5300-178-001,Paint and Coatings,Sarah Martinez,7/31/2024,
5365-111-009,Engine Assembly,Matthew Robinson,8/11/2024,
5365-111-009,Final Assembly and Inspection,Joseph Garcia,1/2/2025,
5131-273-011,Fuel System Integration,Karen Rodriguez,2/18/2025,
5154-Fuselage Assembly-001,Engine Assembly,Barbara Moore,6/10/2024,
5200-751-023,Engine Assembly,Jennifer Lewis,10/31/2024,
5370-169-203,Flight Control Systems Assembly,Joseph Garcia,8/7/2024,
5370-169-248,Aerostructures Fabrication,Michael Brown,5/29/2024,
5370-169-279,Landing Gear Installation,Mark Walker,9/19/2024,